"lat","lon","date"
51.4453201293945,-3.21834993362427,"16-07-2025"
51.4454498291016,-3.21815991401672,"16-07-2025"
51.4458084106445,-3.21774983406067,"16-07-2025"
51.4460372924805,-3.21753001213074,"16-07-2025"
51.4466705322266,-3.21708989143372,"16-07-2025"
51.4469604492188,-3.21684980392456,"16-07-2025"
51.4470291137695,-3.21674990653992,"16-07-2025"
51.4471893310547,-3.21642994880676,"16-07-2025"
51.4472694396973,-3.21619987487793,"16-07-2025"
51.4473190307617,-3.21586990356445,"16-07-2025"
51.4473876953125,-3.21561002731323,"16-07-2025"
51.4475975036621,-3.214359998703,"16-07-2025"
51.4475898742676,-3.21417999267578,"16-07-2025"
51.4475975036621,-3.21414995193481,"16-07-2025"
51.447639465332,-3.2141900062561,"16-07-2025"
51.4475975036621,-3.21425986289978,"16-07-2025"
51.4475479125977,-3.21425986289978,"16-07-2025"
51.4475784301758,-3.21425986289978,"16-07-2025"
51.4476699829102,-3.21406984329224,"16-07-2025"
51.4477767944336,-3.21394991874695,"16-07-2025"
51.4478492736816,-3.21378993988037,"16-07-2025"
51.4479103088379,-3.21353983879089,"16-07-2025"
51.4479675292969,-3.21309995651245,"16-07-2025"
51.4480590820312,-3.21280980110168,"16-07-2025"
51.4481086730957,-3.21259999275208,"16-07-2025"
51.4481468200684,-3.21249985694885,"16-07-2025"
51.4481582641602,-3.21249985694885,"16-07-2025"
51.4481391906738,-3.2126100063324,"16-07-2025"
51.4480171203613,-3.21306991577148,"16-07-2025"
51.4480171203613,-3.21315002441406,"16-07-2025"
51.4480476379395,-3.21310997009277,"16-07-2025"
51.4481887817383,-3.21275997161865,"16-07-2025"
51.4483299255371,-3.21208000183105,"16-07-2025"
51.4484405517578,-3.211669921875,"16-07-2025"
51.4485168457031,-3.21138000488281,"16-07-2025"
51.4487190246582,-3.21078991889954,"16-07-2025"
51.4487075805664,-3.21077990531921,"16-07-2025"
51.4486885070801,-3.21065998077393,"16-07-2025"
51.4486999511719,-3.21060991287231,"16-07-2025"
51.4487991333008,-3.21044993400574,"16-07-2025"
51.4489593505859,-3.21022987365723,"16-07-2025"
51.4491996765137,-3.20993995666504,"16-07-2025"
51.4493103027344,-3.20986986160278,"16-07-2025"
51.4493598937988,-3.20971989631653,"16-07-2025"
51.4493293762207,-3.20963001251221,"16-07-2025"
51.4493675231934,-3.20955991744995,"16-07-2025"
51.4494972229004,-3.20943999290466,"16-07-2025"
51.4495086669922,-3.20938992500305,"16-07-2025"
51.4495277404785,-3.20938992500305,"16-07-2025"
51.4495086669922,-3.20938992500305,"16-07-2025"
51.4495086669922,-3.2093198299408,"16-07-2025"
51.449577331543,-3.20915985107422,"16-07-2025"
51.4495697021484,-3.20913982391357,"16-07-2025"
51.4495887756348,-3.2091498374939,"16-07-2025"
51.4497489929199,-3.20903992652893,"16-07-2025"
51.4497375488281,-3.2090699672699,"16-07-2025"
51.44970703125,-3.2090699672699,"16-07-2025"
51.4498481750488,-3.20869994163513,"16-07-2025"
51.4500389099121,-3.20844984054565,"16-07-2025"
51.4501075744629,-3.20830988883972,"16-07-2025"
51.4501304626465,-3.20818996429443,"16-07-2025"
51.450138092041,-3.20802998542786,"16-07-2025"
51.4501075744629,-3.20763993263245,"16-07-2025"
51.4501495361328,-3.2074499130249,"16-07-2025"
51.4502182006836,-3.20729994773865,"16-07-2025"
51.4502296447754,-3.20721983909607,"16-07-2025"
51.4502105712891,-3.20722985267639,"16-07-2025"
51.4502487182617,-3.20721983909607,"16-07-2025"
51.4501800537109,-3.20709991455078,"16-07-2025"
51.4500694274902,-3.20707988739014,"16-07-2025"
51.4499092102051,-3.20726990699768,"16-07-2025"
51.4498291015625,-3.20726990699768,"16-07-2025"
51.4496574401855,-3.20721983909607,"16-07-2025"
51.449577331543,-3.20722985267639,"16-07-2025"
51.4494895935059,-3.20714998245239,"16-07-2025"
51.4494781494141,-3.20712995529175,"16-07-2025"
51.4495086669922,-3.2071099281311,"16-07-2025"
51.449520111084,-3.20713996887207,"16-07-2025"
51.4495391845703,-3.20708990097046,"16-07-2025"
51.4495391845703,-3.20696997642517,"16-07-2025"
51.4495086669922,-3.20686984062195,"16-07-2025"
51.4494400024414,-3.20680999755859,"16-07-2025"
51.4492301940918,-3.20687985420227,"16-07-2025"
51.448917388916,-3.20702981948853,"16-07-2025"
51.4488792419434,-3.2070198059082,"16-07-2025"
51.4487800598145,-3.20689988136292,"16-07-2025"
51.4484596252441,-3.20604991912842,"16-07-2025"
51.4484100341797,-3.20585989952087,"16-07-2025"
51.4483680725098,-3.20551991462708,"16-07-2025"
51.4482879638672,-3.20524001121521,"16-07-2025"
51.4482803344727,-3.20504999160767,"16-07-2025"
51.4483604431152,-3.20485997200012,"16-07-2025"
51.4483795166016,-3.20473003387451,"16-07-2025"
51.4481391906738,-3.20453000068665,"16-07-2025"
51.4477767944336,-3.20380997657776,"16-07-2025"
51.4477081298828,-3.20350003242493,"16-07-2025"
51.4476280212402,-3.20270991325378,"16-07-2025"
51.4474792480469,-3.20227003097534,"16-07-2025"
51.447380065918,-3.2020800113678,"16-07-2025"
51.4472694396973,-3.20168995857239,"16-07-2025"
51.4469299316406,-3.20146989822388,"16-07-2025"
51.4469299316406,-3.20142984390259,"16-07-2025"
51.4468879699707,-3.20139980316162,"16-07-2025"
51.4466400146484,-3.20092988014221,"16-07-2025"
51.4462776184082,-3.20035982131958,"16-07-2025"
51.4459686279297,-3.19966983795166,"16-07-2025"
51.4457893371582,-3.19939994812012,"16-07-2025"
51.4453201293945,-3.19858002662659,"16-07-2025"
51.4452590942383,-3.19850993156433,"16-07-2025"
51.4451370239258,-3.1984498500824,"16-07-2025"
51.4444999694824,-3.19928002357483,"16-07-2025"
51.444580078125,-3.19929003715515,"16-07-2025"
51.4445571899414,-3.19933986663818,"16-07-2025"
51.4446182250977,-3.19949984550476,"16-07-2025"
51.4446487426758,-3.19969987869263,"16-07-2025"
51.4446182250977,-3.19973993301392,"16-07-2025"
51.4445381164551,-3.200119972229,"16-07-2025"
51.4444389343262,-3.20047998428345,"16-07-2025"
51.4443893432617,-3.20078992843628,"16-07-2025"
51.4441604614258,-3.20143985748291,"16-07-2025"
51.4441070556641,-3.2016499042511,"16-07-2025"
51.4440994262695,-3.20173001289368,"16-07-2025"
51.444149017334,-3.201740026474,"16-07-2025"
51.4441986083984,-3.20183992385864,"16-07-2025"
51.4441871643066,-3.20202994346619,"16-07-2025"
51.4441604614258,-3.20213985443115,"16-07-2025"
51.4441680908203,-3.20230984687805,"16-07-2025"
51.4443778991699,-3.20272994041443,"16-07-2025"
51.4444999694824,-3.20306992530823,"16-07-2025"
51.444637298584,-3.20358991622925,"16-07-2025"
51.444709777832,-3.20375990867615,"16-07-2025"
51.444766998291,-3.20385980606079,"16-07-2025"
51.4450378417969,-3.20411992073059,"16-07-2025"
51.445198059082,-3.20422983169556,"16-07-2025"
51.445198059082,-3.20438981056213,"16-07-2025"
51.4452285766602,-3.20447993278503,"16-07-2025"
51.4452476501465,-3.20447993278503,"16-07-2025"
51.4452896118164,-3.20468997955322,"16-07-2025"
51.4453201293945,-3.20511984825134,"16-07-2025"
51.445426940918,-3.2055299282074,"16-07-2025"
51.4454689025879,-3.20577001571655,"16-07-2025"
51.4456176757812,-3.206209897995,"16-07-2025"
51.4456672668457,-3.20619988441467,"16-07-2025"
51.4456901550293,-3.20625996589661,"16-07-2025"
51.4456977844238,-3.20680999755859,"16-07-2025"
51.4457702636719,-3.20771980285645,"16-07-2025"
51.4458389282227,-3.20776987075806,"16-07-2025"
51.4461402893066,-3.20785999298096,"16-07-2025"
51.4462585449219,-3.20793986320496,"16-07-2025"
51.446418762207,-3.20811986923218,"16-07-2025"
51.4465293884277,-3.2081298828125,"16-07-2025"
51.4466171264648,-3.20818996429443,"16-07-2025"
51.446720123291,-3.20860981941223,"16-07-2025"
51.4467468261719,-3.20894002914429,"16-07-2025"
51.4467887878418,-3.20912981033325,"16-07-2025"
51.446949005127,-3.20967984199524,"16-07-2025"
51.4470977783203,-3.21003985404968,"16-07-2025"
51.447208404541,-3.21035981178284,"16-07-2025"
51.4472389221191,-3.21058988571167,"16-07-2025"
51.4471893310547,-3.21070003509521,"16-07-2025"
51.4472885131836,-3.21077990531921,"16-07-2025"
51.4472885131836,-3.21085000038147,"16-07-2025"
51.4472885131836,-3.2108199596405,"16-07-2025"
51.4472885131836,-3.21085000038147,"16-07-2025"
51.4473075866699,-3.21085000038147,"16-07-2025"
51.4472885131836,-3.21082997322083,"16-07-2025"
51.4472999572754,-3.21080994606018,"16-07-2025"
51.4473876953125,-3.21087980270386,"16-07-2025"
51.4474868774414,-3.21105980873108,"16-07-2025"
51.4475479125977,-3.21121001243591,"16-07-2025"
51.4476280212402,-3.21151995658875,"16-07-2025"
51.4477500915527,-3.21182990074158,"16-07-2025"
51.4477996826172,-3.2119300365448,"16-07-2025"
51.4480171203613,-3.21220993995667,"16-07-2025"
51.448070526123,-3.21233987808228,"16-07-2025"
51.4480972290039,-3.21256995201111,"16-07-2025"
51.4479103088379,-3.21350002288818,"16-07-2025"
51.4477882385254,-3.2139298915863,"16-07-2025"
51.4477500915527,-3.21399998664856,"16-07-2025"
51.4476699829102,-3.21406984329224,"16-07-2025"
51.4475898742676,-3.2141900062561,"16-07-2025"
51.4475402832031,-3.21421003341675,"16-07-2025"
51.4472503662109,-3.21447992324829,"16-07-2025"
51.446907043457,-3.21493983268738,"16-07-2025"
51.4468269348145,-3.21510982513428,"16-07-2025"
51.4467887878418,-3.21529984474182,"16-07-2025"
51.4467582702637,-3.21555995941162,"16-07-2025"
51.4467086791992,-3.21570992469788,"16-07-2025"
51.4464073181152,-3.21619987487793,"16-07-2025"
51.4460105895996,-3.21668982505798,"16-07-2025"
51.4458198547363,-3.21684002876282,"16-07-2025"
51.4453468322754,-3.21696996688843,"16-07-2025"
51.4451789855957,-3.21697998046875,"16-07-2025"
51.4449195861816,-3.21692991256714,"16-07-2025"
51.4446868896484,-3.2170398235321,"16-07-2025"
51.4447898864746,-3.21700000762939,"16-07-2025"
51.4447593688965,-3.21711993217468,"16-07-2025"
51.4448394775391,-3.21738982200623,"16-07-2025"
51.4449577331543,-3.21772003173828,"16-07-2025"
51.4450492858887,-3.21788001060486,"16-07-2025"
51.445198059082,-3.21807980537415,"16-07-2025"
51.4452705383301,-3.21826982498169,"16-07-2025"
51.4452476501465,-3.21855998039246,"16-07-2025"
51.4450874328613,-3.21906995773315,"16-07-2025"
51.4449882507324,-3.21960997581482,"16-07-2025"
51.4448699951172,-3.21992993354797,"16-07-2025"
51.4447898864746,-3.22003984451294,"16-07-2025"
51.4445190429688,-3.22016000747681,"16-07-2025"
51.4441604614258,-3.22058987617493,"16-07-2025"
51.4439468383789,-3.22077989578247,"16-07-2025"
51.443717956543,-3.2210898399353,"16-07-2025"
51.4435195922852,-3.22128987312317,"16-07-2025"
51.4432487487793,-3.22156000137329,"16-07-2025"
51.4429779052734,-3.22176003456116,"16-07-2025"
51.4429588317871,-3.22183990478516,"16-07-2025"
51.4429397583008,-3.22232985496521,"16-07-2025"
51.4429168701172,-3.22247982025146,"16-07-2025"
51.4428100585938,-3.22271990776062,"16-07-2025"
51.4427070617676,-3.22283983230591,"16-07-2025"
51.4426803588867,-3.22283983230591,"16-07-2025"
51.4427185058594,-3.22289991378784,"16-07-2025"
51.4427185058594,-3.22316002845764,"16-07-2025"
51.4427375793457,-3.22312998771667,"16-07-2025"
51.4427299499512,-3.22316002845764,"16-07-2025"
51.4426193237305,-3.22310996055603,"16-07-2025"
51.4424591064453,-3.22327995300293,"16-07-2025"
51.4423370361328,-3.22333002090454,"16-07-2025"
51.4418983459473,-3.22326993942261,"16-07-2025"
51.4418182373047,-3.22322988510132,"16-07-2025"
51.4416694641113,-3.2230498790741,"16-07-2025"
51.4414482116699,-3.22294998168945,"16-07-2025"
51.4410705566406,-3.22265982627869,"16-07-2025"
51.4406890869141,-3.22216987609863,"16-07-2025"
51.4404373168945,-3.2220299243927,"16-07-2025"
51.4401092529297,-3.22193002700806,"16-07-2025"
51.4400901794434,-3.22188997268677,"16-07-2025"
51.4396095275879,-3.22206997871399,"16-07-2025"
51.4394798278809,-3.22214984893799,"16-07-2025"
51.4393005371094,-3.22237992286682,"16-07-2025"
51.4391899108887,-3.22259998321533,"16-07-2025"
51.4391593933105,-3.22268986701965,"16-07-2025"
51.4391593933105,-3.22302985191345,"16-07-2025"
51.4392890930176,-3.22337985038757,"16-07-2025"
51.439697265625,-3.22422981262207,"16-07-2025"
51.4398193359375,-3.22456002235413,"16-07-2025"
51.4398994445801,-3.22494983673096,"16-07-2025"
51.4399375915527,-3.2249698638916,"16-07-2025"
51.4399070739746,-3.22499990463257,"16-07-2025"
51.4399604797363,-3.2251398563385,"16-07-2025"
51.439998626709,-3.22534990310669,"16-07-2025"
51.4400482177734,-3.22591996192932,"16-07-2025"
51.4400177001953,-3.2260799407959,"16-07-2025"
51.4400672912598,-3.22659993171692,"16-07-2025"
51.4402275085449,-3.22720980644226,"16-07-2025"
51.4406394958496,-3.22820997238159,"16-07-2025"
51.4408569335938,-3.22859001159668,"16-07-2025"
51.44091796875,-3.22864985466003,"16-07-2025"
51.4410171508789,-3.22870993614197,"16-07-2025"
51.4411773681641,-3.22873997688293,"16-07-2025"
51.4413299560547,-3.228679895401,"16-07-2025"
51.4415702819824,-3.22842001914978,"16-07-2025"
51.4418487548828,-3.22820997238159,"16-07-2025"
51.4428977966309,-3.22796988487244,"16-07-2025"
51.4430503845215,-3.22794985771179,"16-07-2025"
51.443359375,-3.22801995277405,"16-07-2025"
51.4435272216797,-3.22801995277405,"16-07-2025"
51.44384765625,-3.22797989845276,"16-07-2025"
51.444149017334,-3.22763991355896,"16-07-2025"
51.4443778991699,-3.22751998901367,"16-07-2025"
51.4445495605469,-3.22738981246948,"16-07-2025"
51.4448585510254,-3.22729992866516,"16-07-2025"
51.4449272155762,-3.22738003730774,"16-07-2025"
51.4449081420898,-3.22734999656677,"16-07-2025"
51.4447593688965,-3.22744989395142,"16-07-2025"
51.4446182250977,-3.22746992111206,"16-07-2025"
51.4445381164551,-3.22746992111206,"16-07-2025"
51.4444885253906,-3.22737002372742,"16-07-2025"
51.4444999694824,-3.22731995582581,"16-07-2025"
51.4444694519043,-3.22668981552124,"16-07-2025"
51.4444694519043,-3.22637987136841,"16-07-2025"
51.444507598877,-3.22579002380371,"16-07-2025"
51.4445190429688,-3.22562980651855,"16-07-2025"
51.4446105957031,-3.22523999214172,"16-07-2025"
51.4445991516113,-3.22510981559753,"16-07-2025"
51.444580078125,-3.22504997253418,"16-07-2025"
51.4445381164551,-3.22503995895386,"16-07-2025"
51.4442977905273,-3.2250599861145,"16-07-2025"
51.4440498352051,-3.22499990463257,"16-07-2025"
51.4440002441406,-3.22494983673096,"16-07-2025"
51.443920135498,-3.2247998714447,"16-07-2025"
51.4437103271484,-3.22458982467651,"16-07-2025"
51.4438705444336,-3.22474980354309,"16-07-2025"
51.443977355957,-3.22482991218567,"16-07-2025"
51.4440383911133,-3.22492003440857,"16-07-2025"
51.4440994262695,-3.22531986236572,"16-07-2025"
51.4440994262695,-3.2256498336792,"16-07-2025"
51.4440383911133,-3.22597002983093,"16-07-2025"
51.44384765625,-3.22650003433228,"16-07-2025"
51.4437980651855,-3.22673988342285,"16-07-2025"
51.4436988830566,-3.22738003730774,"16-07-2025"
51.4436378479004,-3.22795987129211,"16-07-2025"
51.4436187744141,-3.22807002067566,"16-07-2025"
51.4435691833496,-3.22815990447998,"16-07-2025"
51.4434776306152,-3.22819995880127,"16-07-2025"
51.4431076049805,-3.22819995880127,"16-07-2025"
51.4430198669434,-3.2281699180603,"16-07-2025"
51.4432678222656,-3.22811985015869,"16-07-2025"
51.4422988891602,-3.22806000709534,"16-07-2025"
51.4417686462402,-3.22822999954224,"16-07-2025"
51.4415473937988,-3.2283399105072,"16-07-2025"
51.4413375854492,-3.2285099029541,"16-07-2025"
51.4412002563477,-3.22857999801636,"16-07-2025"
51.4411277770996,-3.22859001159668,"16-07-2025"
51.4409675598145,-3.22851991653442,"16-07-2025"
51.4408378601074,-3.22839999198914,"16-07-2025"
51.4407577514648,-3.22818994522095,"16-07-2025"
51.4405899047852,-3.22789001464844,"16-07-2025"
51.4401779174805,-3.22696995735168,"16-07-2025"
51.4400672912598,-3.22663998603821,"16-07-2025"
51.4400177001953,-3.22635984420776,"16-07-2025"
51.4399299621582,-3.22604990005493,"16-07-2025"
51.4399185180664,-3.22521996498108,"16-07-2025"
51.4399070739746,-3.22499990463257,"16-07-2025"
51.4398498535156,-3.22474980354309,"16-07-2025"
51.4396896362305,-3.22416996955872,"16-07-2025"
51.4394378662109,-3.22360992431641,"16-07-2025"
51.4392890930176,-3.22317981719971,"16-07-2025"
51.4391975402832,-3.22302985191345,"16-07-2025"
51.439208984375,-3.22294998168945,"16-07-2025"
51.4391784667969,-3.22239995002747,"16-07-2025"
51.4392204284668,-3.22223997116089,"16-07-2025"
51.4393501281738,-3.22204995155334,"16-07-2025"
51.4395294189453,-3.22193002700806,"16-07-2025"
51.4397888183594,-3.22182989120483,"16-07-2025"
51.4399871826172,-3.22181987762451,"16-07-2025"
51.4401092529297,-3.22176003456116,"16-07-2025"
51.4404296875,-3.22139000892639,"16-07-2025"
51.4404983520508,-3.22123980522156,"16-07-2025"
51.4405288696289,-3.22104001045227,"16-07-2025"
51.440559387207,-3.22101998329163,"16-07-2025"
51.4405784606934,-3.22106003761292,"16-07-2025"
51.4405784606934,-3.22116994857788,"16-07-2025"
51.4405174255371,-3.22130990028381,"16-07-2025"
51.4402389526367,-3.22171998023987,"16-07-2025"
51.4401168823242,-3.22184991836548,"16-07-2025"
51.4400596618652,-3.22195982933044,"16-07-2025"
51.440559387207,-3.22205996513367,"16-07-2025"
51.4407005310059,-3.22213983535767,"16-07-2025"
51.4407997131348,-3.22223997116089,"16-07-2025"
51.4411773681641,-3.22271990776062,"16-07-2025"
51.4414100646973,-3.22292995452881,"16-07-2025"
51.4418601989746,-3.223219871521,"16-07-2025"
51.4424896240234,-3.2233099937439,"16-07-2025"
51.4425468444824,-3.22335982322693,"16-07-2025"
51.4425773620605,-3.22342991828918,"16-07-2025"
51.442626953125,-3.22344994544983,"16-07-2025"
51.4427299499512,-3.22328996658325,"16-07-2025"
51.4428100585938,-3.22322988510132,"16-07-2025"
51.4431800842285,-3.223140001297,"16-07-2025"
51.4432983398438,-3.22290992736816,"16-07-2025"
51.4436798095703,-3.22252988815308,"16-07-2025"
51.4438896179199,-3.22216987609863,"16-07-2025"
51.4439468383789,-3.22198987007141,"16-07-2025"
51.4441184997559,-3.22163987159729,"16-07-2025"
51.4442405700684,-3.22127985954285,"16-07-2025"
51.444278717041,-3.22119998931885,"16-07-2025"
51.4444389343262,-3.22102999687195,"16-07-2025"
51.4444999694824,-3.2209198474884,"16-07-2025"
51.4444999694824,-3.22075986862183,"16-07-2025"
51.4444274902344,-3.22065997123718,"16-07-2025"
51.4443969726562,-3.22056984901428,"16-07-2025"
51.4443969726562,-3.22039985656738,"16-07-2025"
51.4444274902344,-3.22028994560242,"16-07-2025"
51.4445495605469,-3.22014999389648,"16-07-2025"
51.4447593688965,-3.22004985809326,"16-07-2025"
51.4448699951172,-3.21990990638733,"16-07-2025"
51.4449691772461,-3.21971988677979,"16-07-2025"
51.4450073242188,-3.21954989433289,"16-07-2025"
51.4450492858887,-3.21926999092102,"16-07-2025"
51.4451675415039,-3.21877002716064,"16-07-2025"
51.445198059082,-3.21863985061646,"16-07-2025"
51.4452972412109,-3.21845984458923,"16-07-2025"
51.4452972412109,-3.21842980384827,"16-07-2025"
